date,bookings,check_in,checkout,time_spent
5/27/2022,TRUE,20:42,,1
5/23/2022,TRUE,11:07,,3
5/24/2022,TRUE,10:39,,3
5/25/2022,TRUE,10:31,,2
5/23/2022,TRUE,15:41,,1
5/23/2022,TRUE,15:46,,2
5/23/2022,TRUE,17:01,,1
5/24/2022,TRUE,19:56,,2
5/25/2022,TRUE,8:36,,3
5/26/2022,TRUE,16:44,,1
5/27/2022,TRUE,,,0
5/26/2022,TRUE,18:18,,2
5/27/2022,TRUE,20:46,,2
5/23/2022,TRUE,,,0
5/24/2022,TRUE,13:10,,1
5/23/2022,TRUE,20:30,,1
5/24/2022,TRUE,20:54,,2
5/25/2022,TRUE,14:52,,2
5/26/2022,TRUE,14:48,,1
5/26/2022,TRUE,12:33,,2
5/26/2022,TRUE,20:31,,1
5/23/2022,TRUE,13:06,,3
5/26/2022,TRUE,18:21,,3
5/25/2022,TRUE,8:33,13:46,1
5/23/2022,TRUE,14:46,,1
5/25/2022,TRUE,17:27,15:38,2
5/26/2022,TRUE,15:26,,1
5/24/2022,TRUE,13:24,,1
5/26/2022,TRUE,8:33,,1
5/27/2022,TRUE,18:17,,1
5/27/2022,TRUE,,,0
5/25/2022,TRUE,10:41,,2
5/25/2022,TRUE,19:53,14:27,2
5/26/2022,TRUE,12:55,,3
5/24/2022,TRUE,18:47,,1
5/27/2022,TRUE,16:15,,3
5/24/2022,TRUE,8:45,,3
5/27/2022,TRUE,15:57,,2
5/26/2022,TRUE,9:01,,1
5/23/2022,TRUE,13:23,,2
5/27/2022,TRUE,8:15,,1
5/26/2022,TRUE,19:33,10:40,2
5/25/2022,TRUE,13:28,,3
5/27/2022,TRUE,11:15,,2
5/24/2022,TRUE,18:53,,1
5/23/2022,TRUE,12:25,,2
5/23/2022,TRUE,19:56,,3
5/24/2022,TRUE,19:30,,1
5/23/2022,TRUE,15:32,,1
5/24/2022,TRUE,9:22,,1
5/27/2022,TRUE,18:16,,2
5/27/2022,TRUE,17:00,,3
5/26/2022,TRUE,12:29,,1
5/25/2022,TRUE,15:36,19:22,3
5/23/2022,TRUE,9:07,,3
5/23/2022,TRUE,20:50,,3
5/27/2022,TRUE,12:52,,1
5/24/2022,TRUE,16:48,,2
5/26/2022,TRUE,,,0
5/25/2022,TRUE,17:41,,2
5/26/2022,TRUE,10:02,,2
5/26/2022,TRUE,,,0
5/26/2022,TRUE,9:16,,3
5/27/2022,TRUE,14:29,,1
5/26/2022,TRUE,14:15,,2
5/27/2022,TRUE,18:05,,2
5/24/2022,TRUE,13:43,,1
5/27/2022,TRUE,14:49,,1
5/24/2022,TRUE,9:09,,2
5/26/2022,TRUE,14:01,,1
5/26/2022,TRUE,17:08,,1
5/26/2022,TRUE,11:10,,1
5/24/2022,TRUE,15:01,,2
5/23/2022,TRUE,20:42,,3
5/23/2022,TRUE,18:01,,1
5/25/2022,TRUE,10:02,,1
5/24/2022,TRUE,8:20,,1
5/27/2022,TRUE,12:13,,3
5/24/2022,TRUE,8:58,,2
5/27/2022,TRUE,18:13,,3
5/25/2022,TRUE,,,0
5/24/2022,TRUE,20:35,,2
5/25/2022,TRUE,8:15,,1
5/24/2022,TRUE,17:21,,2
5/26/2022,TRUE,11:30,,3
5/25/2022,TRUE,8:55,,2
5/25/2022,TRUE,18:28,,2
5/24/2022,TRUE,12:50,16:23,2
5/27/2022,TRUE,10:57,,2
5/25/2022,TRUE,9:49,,1
5/26/2022,TRUE,11:44,,3
5/27/2022,TRUE,17:11,,2
5/27/2022,TRUE,13:14,,2
5/24/2022,TRUE,15:04,18:31,3
5/25/2022,TRUE,18:42,,2
5/25/2022,TRUE,20:00,,1
5/23/2022,TRUE,15:46,,1
5/24/2022,TRUE,9:44,,1
5/23/2022,TRUE,15:22,10:12,1
5/26/2022,TRUE,,,0
5/23/2022,TRUE,9:51,,3
5/24/2022,TRUE,11:17,,2
5/27/2022,TRUE,13:16,,3
5/23/2022,TRUE,10:30,,2
5/26/2022,TRUE,8:00,16:35,3
5/26/2022,TRUE,10:17,,3
5/25/2022,TRUE,15:47,,3
5/27/2022,TRUE,8:34,,1
5/26/2022,TRUE,15:22,,1
5/24/2022,TRUE,17:19,,1
5/25/2022,TRUE,20:16,12:28,3
5/23/2022,TRUE,17:07,,1
5/23/2022,TRUE,8:45,,1
5/26/2022,TRUE,14:23,,3
5/26/2022,TRUE,19:19,,3
5/26/2022,TRUE,16:16,,3
5/23/2022,TRUE,18:20,,2
5/27/2022,TRUE,10:45,,1
5/23/2022,TRUE,12:42,,1
5/27/2022,TRUE,15:10,,2
5/23/2022,TRUE,15:52,,1
5/26/2022,TRUE,20:42,,2
5/25/2022,TRUE,14:11,,2
5/27/2022,TRUE,18:55,18:42,3
5/24/2022,TRUE,19:19,,3
5/24/2022,TRUE,20:42,,1
5/27/2022,TRUE,13:06,,1
5/23/2022,TRUE,11:07,,1
5/23/2022,TRUE,11:37,,2
5/26/2022,TRUE,15:32,,2
5/26/2022,TRUE,14:50,10:22,1
5/25/2022,TRUE,14:27,,1
5/23/2022,TRUE,10:45,,3
5/24/2022,TRUE,9:13,,3
5/24/2022,TRUE,12:56,,2
5/24/2022,TRUE,17:42,,1
5/24/2022,TRUE,18:48,,3
5/25/2022,TRUE,18:42,,2
5/27/2022,TRUE,17:20,,3
5/26/2022,TRUE,16:33,,3
5/23/2022,TRUE,18:22,16:49,1
5/25/2022,TRUE,,,0
5/23/2022,TRUE,15:05,,1
5/27/2022,TRUE,15:37,,3
5/27/2022,TRUE,8:12,,2
5/27/2022,TRUE,19:08,,3
5/27/2022,TRUE,13:28,,1
5/24/2022,TRUE,11:08,,3
5/25/2022,TRUE,19:24,,2
5/24/2022,TRUE,10:06,,2
5/27/2022,TRUE,20:57,16:00,2
5/24/2022,TRUE,10:47,,3
5/26/2022,TRUE,17:13,,1
5/23/2022,TRUE,,,0
5/24/2022,TRUE,16:37,,3
5/24/2022,TRUE,20:03,,1
5/27/2022,TRUE,16:55,,2
5/27/2022,TRUE,14:42,,1
5/24/2022,TRUE,12:24,,1
5/25/2022,TRUE,15:46,11:50,1
5/24/2022,TRUE,16:02,,3
5/25/2022,TRUE,16:59,,3
5/23/2022,TRUE,18:46,,1
5/26/2022,TRUE,19:13,,1
5/23/2022,TRUE,8:29,,3
5/27/2022,TRUE,13:08,,3
5/23/2022,TRUE,17:59,,1
5/25/2022,TRUE,12:25,,3
5/24/2022,TRUE,,16:29,0
5/27/2022,TRUE,16:04,,3
5/24/2022,TRUE,14:39,,3
5/26/2022,TRUE,13:07,20:23,1
5/24/2022,TRUE,19:13,,3
5/25/2022,TRUE,15:21,,3
5/24/2022,TRUE,,,0
5/26/2022,TRUE,10:34,,3
5/26/2022,TRUE,19:04,,1
5/26/2022,TRUE,9:21,,1
5/27/2022,TRUE,18:35,,3
5/27/2022,TRUE,20:12,,2
5/25/2022,TRUE,17:34,,3
5/25/2022,TRUE,14:21,,2
5/27/2022,TRUE,14:04,,3
5/27/2022,TRUE,18:00,,3
5/23/2022,TRUE,16:07,15:25,1
5/24/2022,TRUE,13:43,,1
5/27/2022,TRUE,9:17,,3
5/25/2022,TRUE,18:19,,2
5/24/2022,TRUE,8:27,,2
5/24/2022,TRUE,14:57,,2
5/24/2022,TRUE,11:18,,3
5/26/2022,TRUE,16:31,,3
5/24/2022,TRUE,,,0
5/23/2022,TRUE,18:59,,3
5/26/2022,TRUE,8:48,,1
5/25/2022,TRUE,10:10,,3
5/25/2022,TRUE,14:44,,1
5/25/2022,TRUE,8:15,,2
5/25/2022,TRUE,17:29,,1
5/25/2022,TRUE,19:50,11:02,2
5/27/2022,TRUE,15:00,,1
5/25/2022,TRUE,14:12,,3
5/24/2022,TRUE,9:40,,3
5/26/2022,TRUE,8:48,20:17,2
5/27/2022,TRUE,18:12,,2
5/25/2022,TRUE,11:59,,1
5/27/2022,TRUE,10:18,,2
5/26/2022,TRUE,15:53,,3
5/26/2022,TRUE,8:30,20:33,1
5/24/2022,TRUE,16:22,,3
5/27/2022,TRUE,16:06,,2
5/24/2022,TRUE,16:32,,1
5/27/2022,TRUE,13:25,,2
5/23/2022,TRUE,10:23,,3
5/27/2022,TRUE,15:13,,2
5/23/2022,TRUE,15:22,,3
5/24/2022,TRUE,17:41,,2
5/23/2022,TRUE,17:52,,3
5/27/2022,TRUE,11:51,,1
5/24/2022,TRUE,19:53,,2
5/25/2022,TRUE,8:01,,2
5/24/2022,TRUE,16:29,,2
5/26/2022,TRUE,19:36,,1
5/23/2022,TRUE,14:54,,2
5/24/2022,TRUE,19:14,,2
5/27/2022,TRUE,18:53,,3
5/26/2022,TRUE,16:44,,2
5/25/2022,TRUE,18:12,,1
5/26/2022,TRUE,8:41,,1
5/23/2022,TRUE,20:24,,3
5/24/2022,TRUE,15:33,,2
5/23/2022,TRUE,16:58,,1
5/24/2022,TRUE,8:36,,2
5/24/2022,TRUE,11:41,,1
5/25/2022,TRUE,14:58,,1
5/27/2022,TRUE,14:10,,3
5/23/2022,TRUE,12:32,13:08,3
5/24/2022,TRUE,8:20,,3
5/24/2022,TRUE,18:22,,3
5/26/2022,TRUE,8:14,,1
5/24/2022,TRUE,17:59,,3
5/26/2022,TRUE,,,0
5/26/2022,TRUE,20:49,,2
5/26/2022,TRUE,,,0
5/25/2022,TRUE,11:56,,3
5/24/2022,TRUE,9:44,,2
5/25/2022,TRUE,10:39,,3
5/24/2022,TRUE,10:05,,1
5/23/2022,TRUE,20:01,,3
5/27/2022,TRUE,17:48,,1
5/23/2022,TRUE,14:45,,3
5/24/2022,TRUE,18:26,,1
5/24/2022,TRUE,9:51,,2
5/26/2022,TRUE,14:39,,3
5/26/2022,TRUE,17:34,,2
5/26/2022,TRUE,20:52,11:18,2
5/25/2022,TRUE,19:15,,2
5/25/2022,TRUE,10:39,,2
5/26/2022,TRUE,9:52,,1
5/25/2022,TRUE,13:33,,2
5/23/2022,TRUE,18:33,,3
5/23/2022,TRUE,20:39,18:54,2
5/25/2022,TRUE,13:05,,1
5/26/2022,TRUE,10:48,,2
5/26/2022,TRUE,,,0
5/25/2022,TRUE,11:31,,2
5/23/2022,TRUE,19:08,,3
5/24/2022,TRUE,14:21,18:09,1
5/26/2022,TRUE,10:41,,3
5/27/2022,TRUE,20:03,,2
5/27/2022,TRUE,20:15,,3
5/25/2022,TRUE,11:29,,2
5/25/2022,TRUE,8:58,,1
5/27/2022,TRUE,10:48,,3
5/27/2022,TRUE,,,0
5/27/2022,TRUE,11:37,17:50,3
5/23/2022,TRUE,8:49,,1
5/24/2022,TRUE,10:01,,2
5/26/2022,TRUE,16:35,,2
5/23/2022,TRUE,15:30,,1
5/27/2022,TRUE,19:50,13:22,1
5/24/2022,TRUE,20:11,,3
5/25/2022,TRUE,20:04,,2
5/26/2022,TRUE,,,0
5/25/2022,TRUE,19:30,,1
5/23/2022,TRUE,14:47,14:17,1
5/23/2022,TRUE,18:38,,3
5/26/2022,TRUE,11:17,,1
5/25/2022,TRUE,13:10,,1
5/27/2022,TRUE,11:42,,3
5/27/2022,TRUE,10:28,,1
5/24/2022,TRUE,,,0
5/23/2022,TRUE,18:45,,2
5/24/2022,TRUE,9:42,,2
5/24/2022,TRUE,16:59,,2
5/24/2022,TRUE,,,0
5/23/2022,TRUE,19:33,,1
5/27/2022,TRUE,16:26,,3
5/24/2022,TRUE,20:16,,1
5/23/2022,TRUE,12:33,,2
5/27/2022,TRUE,9:16,,2
5/24/2022,TRUE,20:58,12:44,3
5/26/2022,TRUE,20:54,,3
5/27/2022,TRUE,19:40,,1
5/23/2022,TRUE,17:19,,2
5/23/2022,TRUE,13:13,11:36,1
5/24/2022,TRUE,20:24,,2
5/25/2022,TRUE,15:58,,3
5/26/2022,TRUE,15:54,,3
5/24/2022,TRUE,10:20,13:45,1
5/27/2022,TRUE,,,0
5/23/2022,TRUE,12:47,,2
5/23/2022,TRUE,14:11,,2
5/26/2022,TRUE,10:19,,2
5/23/2022,TRUE,8:20,,2
5/24/2022,TRUE,18:32,,3
5/26/2022,TRUE,20:07,14:52,2
5/25/2022,TRUE,15:10,,1
5/26/2022,TRUE,11:32,,3
5/27/2022,TRUE,,,0
5/26/2022,TRUE,,,0
5/26/2022,TRUE,17:20,,3
5/27/2022,TRUE,14:13,,1
5/26/2022,TRUE,12:18,,1
5/26/2022,TRUE,10:28,13:00,2
5/25/2022,TRUE,11:09,,1
5/23/2022,TRUE,16:08,,3
5/27/2022,TRUE,10:37,,2
5/25/2022,TRUE,20:20,,3
5/25/2022,TRUE,15:16,,2
5/24/2022,TRUE,19:43,,2
5/25/2022,TRUE,20:40,,2
5/24/2022,TRUE,11:35,,1
5/24/2022,TRUE,17:50,,2
5/26/2022,TRUE,19:05,,3
5/26/2022,TRUE,19:43,,3
5/23/2022,TRUE,19:13,,3
5/25/2022,TRUE,20:36,19:10,2
5/23/2022,TRUE,11:03,,2
5/26/2022,TRUE,14:15,15:41,1
5/24/2022,TRUE,16:27,10:46,3
5/24/2022,TRUE,17:21,,1
5/23/2022,TRUE,15:25,,2
5/23/2022,TRUE,14:58,,2
5/25/2022,TRUE,13:52,,3
5/26/2022,TRUE,9:40,,3
5/24/2022,TRUE,19:52,,3
5/27/2022,TRUE,9:03,,2
5/27/2022,TRUE,,,0
5/23/2022,TRUE,8:17,,3
5/23/2022,TRUE,18:24,,2
5/27/2022,TRUE,16:55,,3
5/23/2022,TRUE,,,0
5/23/2022,TRUE,20:44,,1
5/25/2022,TRUE,12:44,,2
5/25/2022,TRUE,9:30,,1
5/26/2022,TRUE,8:17,,3
5/25/2022,TRUE,15:45,,2
5/25/2022,TRUE,9:56,,2
5/27/2022,TRUE,12:13,,1
5/26/2022,TRUE,13:28,,3
5/24/2022,TRUE,19:36,,1
5/23/2022,TRUE,16:09,,2
5/25/2022,TRUE,17:20,,1
5/27/2022,TRUE,8:01,,2
5/23/2022,TRUE,19:48,,1
5/27/2022,TRUE,13:22,,2
5/24/2022,TRUE,20:11,,2
5/25/2022,TRUE,14:41,,1
5/24/2022,TRUE,,,0
5/27/2022,TRUE,13:40,,2
5/26/2022,TRUE,13:11,,3
5/24/2022,TRUE,20:21,,2
5/23/2022,TRUE,13:14,17:30,1
5/27/2022,TRUE,,,0
5/24/2022,TRUE,17:53,,1
5/24/2022,TRUE,9:59,,1
5/27/2022,TRUE,10:36,,3
5/23/2022,TRUE,13:32,,3
5/24/2022,TRUE,14:06,,1
5/24/2022,TRUE,11:41,,2
5/25/2022,TRUE,15:36,,1
5/26/2022,TRUE,19:17,,1
5/24/2022,TRUE,18:18,,2
5/25/2022,TRUE,17:28,17:08,3
5/23/2022,TRUE,8:28,,3
5/27/2022,TRUE,8:07,,1
5/26/2022,TRUE,15:02,,2
5/25/2022,TRUE,11:21,,2
5/25/2022,TRUE,13:10,,2
5/23/2022,TRUE,17:31,,1
5/25/2022,TRUE,19:27,,3
5/24/2022,TRUE,11:14,,3
5/26/2022,TRUE,19:35,,2
5/24/2022,TRUE,14:35,,3
5/26/2022,TRUE,13:32,,2
5/25/2022,TRUE,,,0
5/27/2022,TRUE,17:18,,2
5/25/2022,TRUE,16:19,,2
5/25/2022,TRUE,18:39,,2
5/26/2022,TRUE,12:36,,1
5/23/2022,TRUE,13:27,,1
5/26/2022,TRUE,16:57,,2
5/23/2022,TRUE,8:40,14:41,2
5/27/2022,TRUE,10:04,,2
5/25/2022,TRUE,20:06,,3
5/25/2022,TRUE,12:33,,1
5/24/2022,TRUE,18:31,,2
5/25/2022,TRUE,16:50,,3
5/26/2022,TRUE,13:12,,2
5/23/2022,TRUE,20:01,,2
5/26/2022,TRUE,,,0
5/27/2022,TRUE,,,0
5/24/2022,TRUE,19:26,,1
5/26/2022,TRUE,,,0
5/23/2022,TRUE,16:32,,3
5/23/2022,TRUE,15:49,,1
5/23/2022,TRUE,11:53,,2
5/25/2022,TRUE,17:32,,2
5/26/2022,TRUE,10:03,,1
5/26/2022,TRUE,12:41,,3
5/24/2022,TRUE,17:57,,2
5/24/2022,TRUE,19:54,19:13,1
5/24/2022,TRUE,8:37,,2
5/23/2022,TRUE,10:07,,3
5/24/2022,TRUE,14:49,,3
5/26/2022,TRUE,11:39,,2
5/26/2022,TRUE,11:22,,1
5/23/2022,TRUE,14:32,,2
5/25/2022,TRUE,14:38,,1
5/24/2022,TRUE,10:27,,1
5/25/2022,TRUE,19:26,,2
5/27/2022,TRUE,20:52,,1
5/26/2022,TRUE,10:22,,3
5/6/2022,TRUE,20:10,,1
5/3/2022,TRUE,15:27,,1
5/2/2022,TRUE,10:13,,3
5/5/2022,TRUE,14:57,,3
5/2/2022,TRUE,19:57,10:58,3
5/5/2022,TRUE,17:56,14:59,2
5/6/2022,TRUE,12:17,,2
5/5/2022,TRUE,10:06,,2
5/3/2022,TRUE,8:09,,2
5/3/2022,TRUE,14:05,,2
5/2/2022,TRUE,11:45,,1
5/3/2022,TRUE,14:42,14:08,1
5/6/2022,TRUE,10:27,10:35,1
5/2/2022,TRUE,8:00,,2
5/5/2022,TRUE,12:31,,1
5/3/2022,TRUE,13:10,,3
5/4/2022,TRUE,19:24,,2
5/6/2022,TRUE,12:48,,2
5/2/2022,TRUE,15:46,,2
5/6/2022,TRUE,18:43,,1
5/5/2022,TRUE,19:07,,2
5/2/2022,TRUE,13:11,22:36,2
5/3/2022,TRUE,13:40,,3
5/6/2022,TRUE,19:00,,3
5/2/2022,TRUE,8:29,,1
5/4/2022,TRUE,20:45,,3
5/6/2022,TRUE,13:57,,1
5/6/2022,TRUE,20:36,,2
5/3/2022,TRUE,19:41,,1
5/5/2022,TRUE,12:50,,3
5/2/2022,TRUE,16:20,,2
5/5/2022,TRUE,11:10,,3
5/4/2022,TRUE,16:17,,2
5/5/2022,TRUE,8:23,,2
5/6/2022,TRUE,15:06,,1
5/4/2022,TRUE,9:19,,1
5/2/2022,TRUE,17:11,,3
5/6/2022,TRUE,14:40,,2
5/3/2022,TRUE,19:19,,3
5/5/2022,TRUE,10:59,,2
5/2/2022,TRUE,17:37,,2
5/3/2022,TRUE,15:05,14:03,2
5/2/2022,TRUE,11:48,,3
5/2/2022,TRUE,15:36,,3
5/5/2022,TRUE,17:12,16:03,3
5/6/2022,TRUE,,,0
5/2/2022,TRUE,11:28,,3
5/4/2022,TRUE,13:33,22:15,1
5/3/2022,TRUE,17:02,,3
5/5/2022,TRUE,19:11,,2
5/4/2022,TRUE,9:53,,2
5/3/2022,TRUE,11:40,,1
5/6/2022,TRUE,13:24,,1
5/2/2022,TRUE,20:08,,1
5/6/2022,TRUE,16:37,,2
5/3/2022,TRUE,11:19,,1
5/2/2022,TRUE,18:09,,3
5/3/2022,TRUE,14:22,,2
5/6/2022,TRUE,9:37,,1
5/4/2022,TRUE,12:18,,3
5/6/2022,TRUE,8:41,,2
5/5/2022,TRUE,12:34,,3
5/3/2022,TRUE,10:34,,3
5/6/2022,TRUE,16:12,,3
5/5/2022,TRUE,16:33,,1
5/2/2022,TRUE,19:46,16:37,1
5/4/2022,TRUE,,,0
5/3/2022,TRUE,,,0
5/2/2022,TRUE,17:17,,1
5/4/2022,TRUE,17:29,,3
5/3/2022,TRUE,13:33,,2
5/4/2022,TRUE,10:09,22:42,1
5/5/2022,TRUE,15:30,,1
5/4/2022,TRUE,8:01,,3
5/3/2022,TRUE,19:52,,2
5/2/2022,TRUE,16:29,,3
5/2/2022,TRUE,10:27,,3
5/4/2022,TRUE,10:00,,3
5/4/2022,TRUE,17:45,,2
5/6/2022,TRUE,17:25,,3
5/5/2022,TRUE,20:53,,2
5/2/2022,TRUE,17:16,,3
5/6/2022,TRUE,,,0
5/4/2022,TRUE,19:58,,1
5/6/2022,TRUE,16:54,,1
5/4/2022,TRUE,13:03,,1
5/3/2022,TRUE,20:56,,2
5/4/2022,TRUE,14:42,18:06,2
5/2/2022,TRUE,19:26,13:34,1
5/6/2022,TRUE,9:06,,3
5/6/2022,TRUE,8:38,,2
5/3/2022,TRUE,14:07,17:34,1
5/3/2022,TRUE,8:08,,1
5/4/2022,TRUE,20:38,,1
5/2/2022,TRUE,12:35,,1
5/5/2022,TRUE,11:50,,1
5/3/2022,TRUE,19:10,,1
5/5/2022,TRUE,19:18,,2
5/4/2022,TRUE,9:40,,2
5/6/2022,TRUE,17:09,,2
5/4/2022,TRUE,20:05,,3
5/4/2022,TRUE,16:17,,2
5/4/2022,TRUE,13:38,,2
5/6/2022,TRUE,17:01,,1
5/4/2022,TRUE,9:27,,2
5/5/2022,TRUE,19:02,21:15,1
5/2/2022,TRUE,14:44,,2
5/4/2022,TRUE,8:04,,2
5/3/2022,TRUE,20:48,,2
5/2/2022,TRUE,16:29,,3
5/3/2022,TRUE,8:09,,3
5/4/2022,TRUE,19:47,,2
5/5/2022,TRUE,13:15,,2
5/2/2022,TRUE,14:52,,3
5/4/2022,TRUE,9:38,,2
5/4/2022,TRUE,10:37,,3
5/2/2022,TRUE,11:05,,2
5/3/2022,TRUE,16:26,,1
5/3/2022,TRUE,16:10,,1
5/5/2022,TRUE,,,0
5/2/2022,TRUE,8:55,17:09,2
5/4/2022,TRUE,18:44,,2
5/5/2022,TRUE,18:44,10:06,2
5/5/2022,TRUE,16:20,,3
5/3/2022,TRUE,14:50,,2
5/2/2022,TRUE,12:06,,3
5/5/2022,TRUE,20:33,17:50,1
5/4/2022,TRUE,18:42,,3
5/2/2022,TRUE,9:41,,1
5/4/2022,TRUE,16:01,,3
5/4/2022,TRUE,20:51,,2
5/3/2022,TRUE,9:15,,3
5/6/2022,TRUE,17:49,,1
5/4/2022,TRUE,10:44,,2
5/5/2022,TRUE,16:18,,3
5/5/2022,TRUE,14:20,,3
5/4/2022,TRUE,11:16,,3
5/2/2022,TRUE,11:58,,3
5/4/2022,TRUE,13:42,,2
5/3/2022,TRUE,10:22,,1
5/3/2022,TRUE,10:52,,1
5/2/2022,TRUE,16:56,,1
5/5/2022,TRUE,14:19,,3
5/2/2022,TRUE,18:22,,3
5/6/2022,TRUE,9:33,20:47,1
5/6/2022,TRUE,18:50,15:35,3
5/6/2022,TRUE,8:59,20:13,1
5/5/2022,TRUE,15:02,,2
5/4/2022,TRUE,9:37,,1
5/3/2022,TRUE,8:48,11:10,3
5/2/2022,TRUE,16:31,,3
5/4/2022,TRUE,14:44,,1
5/6/2022,TRUE,17:55,,3
5/3/2022,TRUE,19:11,,3
5/2/2022,TRUE,19:30,,3
5/6/2022,TRUE,19:58,,1
5/2/2022,TRUE,16:36,,1
5/6/2022,TRUE,12:30,,2
5/6/2022,TRUE,18:22,,3
5/5/2022,TRUE,20:58,,2
5/4/2022,TRUE,18:03,13:09,1
5/5/2022,TRUE,12:10,,2
5/4/2022,TRUE,12:43,,1
5/6/2022,TRUE,9:17,,3
5/3/2022,TRUE,8:10,,2
5/6/2022,TRUE,18:06,,2
5/5/2022,TRUE,10:59,,1
5/3/2022,TRUE,9:47,,3
5/2/2022,TRUE,20:03,,1
5/2/2022,TRUE,10:14,,1
5/5/2022,TRUE,16:36,,2
5/6/2022,TRUE,9:11,18:09,2
5/2/2022,TRUE,20:59,17:19,2
5/6/2022,TRUE,9:12,,1
5/6/2022,TRUE,11:12,,2
5/5/2022,TRUE,10:26,,2
5/6/2022,TRUE,10:05,,2
5/2/2022,TRUE,14:47,,3
5/5/2022,TRUE,10:48,,2
5/5/2022,TRUE,15:56,,3
5/5/2022,TRUE,14:59,,2
5/4/2022,TRUE,19:10,,2
5/6/2022,TRUE,12:21,,2
5/5/2022,TRUE,16:56,19:09,2
5/4/2022,TRUE,19:22,17:15,1
5/5/2022,TRUE,19:59,,1
5/3/2022,TRUE,13:39,,3
5/3/2022,TRUE,14:51,,2
5/5/2022,TRUE,9:38,,1
5/3/2022,TRUE,19:38,,1
5/5/2022,TRUE,11:45,,1
5/5/2022,TRUE,16:16,,3
5/5/2022,TRUE,16:13,,1
5/6/2022,TRUE,16:06,,3
5/6/2022,TRUE,18:00,,1
5/6/2022,TRUE,18:58,,3
5/5/2022,TRUE,17:58,,2
5/3/2022,TRUE,13:30,,3
5/6/2022,TRUE,9:36,,3
5/2/2022,TRUE,16:31,15:22,1
5/2/2022,TRUE,12:08,,2
5/6/2022,TRUE,20:18,,2
5/5/2022,TRUE,13:53,,1
5/4/2022,TRUE,8:11,10:05,3
5/4/2022,TRUE,18:08,19:50,3
5/2/2022,TRUE,15:11,,1
5/4/2022,TRUE,11:16,,2
5/2/2022,TRUE,18:40,,2
5/6/2022,TRUE,15:35,18:11,1
5/6/2022,TRUE,,,0
5/5/2022,TRUE,15:16,,3
5/6/2022,TRUE,13:28,,2
5/6/2022,TRUE,12:59,,1
5/5/2022,TRUE,11:39,,1
5/4/2022,TRUE,17:58,,2
5/2/2022,TRUE,13:07,,1
5/3/2022,TRUE,9:43,,1
5/5/2022,TRUE,10:14,,2
5/6/2022,TRUE,14:14,,3
5/5/2022,TRUE,11:13,,2
5/3/2022,TRUE,12:05,,1
5/4/2022,TRUE,12:31,,1
5/5/2022,TRUE,12:15,,2
5/4/2022,TRUE,15:01,,2
5/4/2022,TRUE,13:50,,3
5/2/2022,TRUE,11:57,,1
5/5/2022,TRUE,16:18,,2
5/5/2022,TRUE,,,0
5/3/2022,TRUE,,,0
5/5/2022,TRUE,11:33,,2
5/5/2022,TRUE,12:02,,2
5/5/2022,TRUE,8:47,,2
5/6/2022,TRUE,11:23,,1
5/4/2022,TRUE,11:11,,3
5/6/2022,TRUE,18:05,,3
5/4/2022,TRUE,9:31,,1
5/6/2022,TRUE,18:54,,3
5/6/2022,TRUE,13:21,,2
5/2/2022,TRUE,16:06,,3
5/6/2022,TRUE,14:25,,1
5/2/2022,TRUE,10:13,,1
5/3/2022,TRUE,15:34,,1
5/5/2022,TRUE,15:47,,2
5/5/2022,TRUE,16:07,,3
5/6/2022,TRUE,20:46,,3
5/3/2022,TRUE,13:38,,3
5/3/2022,TRUE,18:04,,3
5/5/2022,TRUE,14:09,,2
5/4/2022,TRUE,20:35,,2
5/2/2022,TRUE,19:38,,3
5/4/2022,TRUE,12:38,,1
5/2/2022,TRUE,13:05,17:59,1
5/4/2022,TRUE,15:33,,1
5/5/2022,TRUE,13:53,,2
5/2/2022,TRUE,,,0
5/2/2022,TRUE,16:02,,1
5/4/2022,TRUE,9:41,,1
5/3/2022,TRUE,8:00,,3
5/6/2022,TRUE,12:11,,3
5/4/2022,TRUE,13:42,,2
5/6/2022,TRUE,14:27,,2
5/4/2022,TRUE,9:00,,3
5/3/2022,TRUE,20:09,18:31,1
5/5/2022,TRUE,11:51,,1
5/5/2022,TRUE,17:22,,2
5/2/2022,TRUE,19:55,,2
5/6/2022,TRUE,14:06,,2
5/6/2022,TRUE,14:33,,1
5/4/2022,TRUE,13:55,,1
5/4/2022,TRUE,20:25,,3
5/3/2022,TRUE,20:44,21:56,2
5/3/2022,TRUE,11:41,,2
5/2/2022,TRUE,16:49,,2
5/4/2022,TRUE,18:17,,1
5/3/2022,TRUE,11:43,,2
5/2/2022,TRUE,19:01,,3
5/3/2022,TRUE,16:30,,2
5/6/2022,TRUE,9:47,,1
5/5/2022,TRUE,16:13,,1
5/4/2022,TRUE,14:04,,2
5/4/2022,TRUE,17:19,,1
5/2/2022,TRUE,14:28,,2
5/2/2022,TRUE,9:22,,3
5/3/2022,TRUE,15:54,,1
5/3/2022,TRUE,11:37,,3
5/6/2022,TRUE,16:08,,1
5/4/2022,TRUE,12:41,21:55,2
5/4/2022,TRUE,8:51,,3
5/4/2022,TRUE,12:00,,3
5/3/2022,TRUE,,,0
5/4/2022,TRUE,15:56,,3
5/4/2022,TRUE,9:42,,2
5/5/2022,TRUE,17:51,,1
5/2/2022,TRUE,11:48,,1
5/2/2022,TRUE,17:51,11:56,2
5/3/2022,TRUE,12:18,,1
